Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,cluster_137_UP,0.32356095931763584,1.186736609555314,0.2648578811369509,0.7177990458976563,1.0,16/20,64.58%,ph-lung-6754-p_20;healthy-6743-p_63;pah-6803-p_50;healthy-6884-p_64;pah-6691-p_23;healthy-6935-p_54;healthy-6688-p_56;pah-6875-p_60;ph-lung-6949-p_66;pah-6744-p_2;ph-lung-6689-p_29;pah-6872-p_4;healthy-6667-p_49;ph-lung-6932-p_21;healthy-6818-p_59;healthy-6620-p_6
prerank,cluster_119_UP,0.3393588510170423,1.1744182323567693,0.2692307692307692,0.7150356789959638,1.0,7/16,29.17%,ph-lung-6754-p_20;ph-lung-6952-p_36;healthy-6743-p_63;healthy-6884-p_64;pah-6660-p_13;ph-lung-6755-p_1;healthy-6935-p_54
prerank,cluster_24_UP,0.32558337898884265,1.1737734046598203,0.2820838627700127,0.6867981273519215,1.0,7/19,22.92%,pah-6634-p_28;healthy-6743-p_63;healthy-6658-p_22;pah-6803-p_50;pah-6637-p_41;pah-6691-p_23;pah-6660-p_13
prerank,cluster_41_DOWN,-0.2729475100942126,-1.1686797910319229,0.2557077625570776,1.0,0.966,16/18,70.83%,healthy-6819-p_19;pah-6863-p_3;pah-6824-p_34;ph-lung-6912-p_65;healthy-6655-p_27;ph-lung-6822-p_18;pah-6890-p_47;pah-6922-p_35;healthy-6818-p_59;ph-lung-6932-p_21;ph-lung-6898-p_8;ph-lung-6825-p_52;pah-6744-p_2;ph-lung-6949-p_66;ph-lung-6885-p_58;pah-6875-p_60
prerank,cluster_105_UP,0.3262831078776855,1.1381006948260393,0.3060453400503778,0.7375507422442146,1.0,11/16,52.08%,ph-lung-6952-p_36;pah-6803-p_50;pah-6637-p_41;ph-lung-6980-p_26;pah-6660-p_13;healthy-6688-p_56;pah-6744-p_2;ph-lung-6689-p_29;pah-6751-p_24;ph-lung-6976-p_12;healthy-6968-p_15
prerank,cluster_15_DOWN,-0.24911566006552813,-1.1352649971489615,0.31,1.0,0.977,15/22,52.08%,pah-6858-p_7;healthy-6819-p_19;pah-6712-p_17;pah-6863-p_3;healthy-6960-p_32;ph-lung-6912-p_65;healthy-6655-p_27;pah-6890-p_47;pah-6922-p_35;pah-6608-p_16;healthy-6620-p_6;healthy-6818-p_59;ph-lung-6932-p_21;healthy-6667-p_49;healthy-6968-p_15
prerank,cluster_53_UP,0.30517511265712705,1.1169164451141098,0.3143939393939394,0.7579711763539433,1.0,8/23,25.00%,ph-lung-6754-p_20;pah-6634-p_28;healthy-6658-p_22;pah-6803-p_50;pah-6637-p_41;healthy-6884-p_64;pah-6691-p_23;ph-lung-6755-p_1
prerank,cluster_112_UP,0.3068341013047073,1.105678648800948,0.3391304347826087,0.7565656266358509,1.0,8/19,31.25%,ph-lung-6754-p_20;ph-lung-6952-p_36;healthy-6884-p_64;ph-lung-6980-p_26;pah-6660-p_13;ph-lung-6755-p_1;healthy-6935-p_54;healthy-6688-p_56
prerank,cluster_61_DOWN,-0.23479090158567487,-1.1002689284888874,0.29357798165137616,1.0,0.986,15/21,56.25%,healthy-6819-p_19;pah-6712-p_17;pah-6942-p_9;healthy-6960-p_32;ph-lung-6912-p_65;ph-lung-6822-p_18;pah-6904-p_25;pah-6890-p_47;pah-6922-p_35;healthy-6818-p_59;ph-lung-6932-p_21;ph-lung-6898-p_8;pah-6872-p_4;healthy-6968-p_15;ph-lung-6825-p_52
prerank,cluster_28_DOWN,-0.23428459965655485,-1.094930497112613,0.32051282051282054,1.0,0.988,19/21,77.08%,healthy-6819-p_19;pah-6863-p_3;pah-6824-p_34;ph-lung-6912-p_65;healthy-6655-p_27;ph-lung-6822-p_18;pah-6890-p_47;pah-6922-p_35;healthy-6818-p_59;ph-lung-6932-p_21;ph-lung-6898-p_8;healthy-6968-p_15;ph-lung-6976-p_12;ph-lung-6825-p_52;pah-6744-p_2;ph-lung-6885-p_58;pah-6875-p_60;healthy-6935-p_54;pah-6958-p_40
prerank,cluster_139_UP,0.30577993178962487,1.0912699039699905,0.3739021329987453,0.7608479404680774,1.0,4/21,8.33%,ph-lung-6754-p_20;pah-6634-p_28;ph-lung-6952-p_36;healthy-6743-p_63
prerank,cluster_87_DOWN,-0.23740077403316473,-1.079400487506277,0.38461538461538464,0.9819599082381485,0.988,13/20,47.92%,healthy-6819-p_19;pah-6863-p_3;pah-6824-p_34;healthy-6960-p_32;ph-lung-6822-p_18;pah-6904-p_25;ph-lung-6678-p_42;pah-6890-p_47;pah-6922-p_35;healthy-6818-p_59;ph-lung-6932-p_21;ph-lung-6898-p_8;healthy-6667-p_49
prerank,cluster_95_UP,-0.22836041665226678,-1.0710920806642867,0.3427230046948357,0.9120095124851367,0.989,19/22,72.92%,healthy-6819-p_19;pah-6712-p_17;pah-6863-p_3;pah-6824-p_34;healthy-6960-p_32;healthy-6655-p_27;ph-lung-6678-p_42;ph-lung-6662-p_55;pah-6890-p_47;healthy-6620-p_6;ph-lung-6932-p_21;pah-6872-p_4;ph-lung-6649-p_33;pah-6751-p_24;ph-lung-6689-p_29;pah-6744-p_2;ph-lung-6885-p_58;pah-6875-p_60;healthy-6688-p_56
prerank,cluster_140_UP,0.2865007226593865,1.038921116938866,0.43167305236270753,0.8521938325631104,1.0,6/22,16.67%,pah-6634-p_28;ph-lung-6952-p_36;healthy-6743-p_63;pah-6803-p_50;pah-6637-p_41;healthy-6884-p_64
prerank,cluster_30_UP,0.2948759549388769,1.0351047585838684,0.40175219023779724,0.831935761059587,1.0,4/17,12.50%,ph-lung-6754-p_20;pah-6634-p_28;healthy-6743-p_63;pah-6803-p_50
prerank,cluster_17_DOWN,-0.2329868373793074,-1.030796120496406,0.40512820512820513,0.9370485746012717,0.995,13/21,45.83%,healthy-6819-p_19;pah-6863-p_3;pah-6824-p_34;healthy-6960-p_32;ph-lung-6912-p_65;ph-lung-6822-p_18;pah-6904-p_25;ph-lung-6678-p_42;pah-6890-p_47;pah-6922-p_35;healthy-6818-p_59;ph-lung-6932-p_21;ph-lung-6898-p_8
