Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,cluster_133_UP,0.5333333333333335,1.4203563098077148,0.06736842105263158,0.513212254650413,1.0,12/19,42.86%,ph-lung-6689-p_29;pah-6863-p_3;pah-6824-p_34;ph-lung-6749-p_57;pah-6922-p_35;healthy-6960-p_32;pah-6803-p_50;ph-lung-6754-p_20;ph-lung-6678-p_42;pah-6875-p_60;pah-6691-p_23;ph-lung-6885-p_58
prerank,cluster_90_UP,0.5131169408626053,1.4187653566525753,0.0880503144654088,0.4936990958237919,1.0,14/23,44.90%,ph-lung-6689-p_29;pah-6863-p_3;pah-6824-p_34;ph-lung-6749-p_57;ph-lung-6976-p_12;pah-6744-p_2;pah-6922-p_35;ph-lung-6932-p_21;healthy-6819-p_19;ph-lung-6678-p_42;pah-6875-p_60;pah-6691-p_23;ph-lung-6885-p_58;healthy-6818-p_59
prerank,cluster_130_UP,0.5414915966386553,1.418620788655535,0.08029978586723768,0.47060780921353645,1.0,7/15,30.61%,ph-lung-6949-p_66;ph-lung-6689-p_29;ph-lung-6749-p_57;ph-lung-6822-p_18;ph-lung-6932-p_21;ph-lung-6754-p_20;healthy-6819-p_19
prerank,cluster_41_DOWN,0.5118128123580191,1.4012873910061576,0.09013785790031813,0.4990703560547041,1.0,7/18,22.45%,ph-lung-6949-p_66;pah-6863-p_3;pah-6824-p_34;ph-lung-6822-p_18;pah-6744-p_2;pah-6922-p_35;ph-lung-6932-p_21
prerank,cluster_64_UP,0.6376988984088128,1.384672198829701,0.11152416356877323,0.5261185361425852,1.0,2/6,8.16%,ph-lung-6949-p_66;pah-6824-p_34
prerank,cluster_36_UP,0.5241080038572805,1.3752403534012054,0.09698275862068965,0.5325760496916567,1.0,10/15,44.90%,ph-lung-6689-p_29;pah-6863-p_3;pah-6824-p_34;ph-lung-6976-p_12;pah-6744-p_2;ph-lung-6932-p_21;healthy-6819-p_19;pah-6875-p_60;ph-lung-6980-p_26;healthy-6818-p_59
prerank,cluster_60_DOWN,0.49247311827956997,1.3731891013079491,0.09697601668404589,0.5166593482691596,1.0,13/22,44.90%,ph-lung-6689-p_29;pah-6863-p_3;pah-6824-p_34;ph-lung-6976-p_12;pah-6744-p_2;pah-6922-p_35;ph-lung-6932-p_21;pah-6803-p_50;healthy-6819-p_19;ph-lung-6678-p_42;ph-lung-6980-p_26;ph-lung-6885-p_58;healthy-6818-p_59
prerank,cluster_52_DOWN,0.4895470383275261,1.3423473606775707,0.10199789695057834,0.5924524258762556,1.0,13/21,44.90%,ph-lung-6949-p_66;pah-6863-p_3;pah-6824-p_34;ph-lung-6822-p_18;ph-lung-6976-p_12;pah-6922-p_35;ph-lung-6932-p_21;ph-lung-6754-p_20;healthy-6819-p_19;ph-lung-6747-p_46;pah-6875-p_60;ph-lung-6885-p_58;healthy-6818-p_59
prerank,cluster_139_UP,0.4889340560072267,1.3411487852661608,0.12671594508975711,0.5745574497118836,1.0,16/22,55.10%,ph-lung-6949-p_66;pah-6863-p_3;ph-lung-6749-p_57;ph-lung-6822-p_18;ph-lung-6976-p_12;pah-6922-p_35;ph-lung-6932-p_21;ph-lung-6754-p_20;healthy-6819-p_19;ph-lung-6747-p_46;pah-6875-p_60;healthy-6818-p_59;ph-lung-6825-p_52;pah-6872-p_4;pah-6660-p_13;healthy-6743-p_63
prerank,cluster_1_UP,0.7608695652173914,1.3322100117305231,0.11032531824611033,0.5800701262114422,1.0,3/3,28.57%,pah-6744-p_2;healthy-6960-p_32;ph-lung-6754-p_20
prerank,cluster_42_DOWN,-0.3125,-1.3296260657635213,0.18,1.0,0.798,17/17,81.63%,pah-6608-p_16;ph-lung-6952-p_36;pah-6634-p_28;ph-lung-6662-p_55;pah-6904-p_25;healthy-6935-p_54;ph-lung-6755-p_1;healthy-6658-p_22;pah-6751-p_24;pah-6890-p_47;healthy-6884-p_64;healthy-6968-p_15;pah-6660-p_13;healthy-6819-p_19;ph-lung-6754-p_20;healthy-6960-p_32;ph-lung-6932-p_21
prerank,cluster_134_UP,0.4826923076923077,1.3214404884934985,0.13061650992685475,0.5917639400276726,1.0,10/23,30.61%,ph-lung-6949-p_66;pah-6863-p_3;ph-lung-6749-p_57;ph-lung-6822-p_18;pah-6744-p_2;pah-6922-p_35;ph-lung-6932-p_21;pah-6803-p_50;ph-lung-6754-p_20;healthy-6819-p_19
prerank,cluster_43_DOWN,0.4718246869409659,1.3044778530145698,0.14911366006256518,0.6258693548006327,1.0,8/23,22.45%,ph-lung-6949-p_66;pah-6863-p_3;pah-6824-p_34;ph-lung-6822-p_18;ph-lung-6976-p_12;pah-6744-p_2;pah-6922-p_35;ph-lung-6932-p_21
prerank,cluster_126_UP,0.4803652968036529,1.2993177687207653,0.1601685985247629,0.6235904215554349,1.0,4/19,10.20%,ph-lung-6949-p_66;ph-lung-6689-p_29;pah-6824-p_34;ph-lung-6649-p_33
prerank,cluster_71_UP,0.4732734153263956,1.2975932162453339,0.16041666666666668,0.6102323787939595,1.0,12/21,42.86%,ph-lung-6689-p_29;pah-6863-p_3;pah-6824-p_34;pah-6744-p_2;pah-6922-p_35;ph-lung-6932-p_21;pah-6803-p_50;healthy-6819-p_19;ph-lung-6678-p_42;pah-6875-p_60;pah-6691-p_23;ph-lung-6885-p_58
prerank,cluster_110_DOWN,0.47335423197492166,1.2878019722808456,0.1640378548895899,0.6224038348498322,1.0,12/20,44.90%,ph-lung-6689-p_29;pah-6863-p_3;ph-lung-6749-p_57;ph-lung-6976-p_12;pah-6744-p_2;ph-lung-6932-p_21;pah-6803-p_50;healthy-6819-p_19;ph-lung-6678-p_42;pah-6691-p_23;ph-lung-6885-p_58;healthy-6818-p_59
